v3_feature,v4_feature,correlation
feature_aberdeen_tangled_providence,feature_smuggest_galvanic_memorial,1
feature_aberrant_frustrate_drosophila,feature_leprose_corroborant_incapacitation,0.9702079799201
feature_absent_herpetological_genitor,feature_emarginate_enigmatical_yiddish,0.99559677690643
feature_abstersive_emotional_misinterpreter,feature_torose_unspiritualised_kylie,1
feature_accessorial_aroused_crochet,feature_received_veiniest_tamarix,1
feature_accountable_ethnographic_counterexample,feature_reviving_mystifying_antwerp,0.997751545654347
feature_accusatory_disinfectant_deportment,feature_disprovable_topmost_burrower,0.748266798884621
feature_acerb_venusian_piety,feature_crooked_wally_lobation,0.931515828055324
feature_acoustical_infirm_ascent,feature_whiskered_unobjectionable_quintet,0.953531943523175
feature_acquirable_helvetic_tercel,feature_nutant_legatine_fairfax,0.999250515218116
feature_adducent_ailing_gene,feature_resorbent_unmurmuring_humoring,0.99643994728605
feature_adept_unsensitive_hieroglyph,feature_flauntier_forethoughtful_festival,0.967865839976712
feature_adventive_eristic_wedlock,feature_sematic_helminthoid_tricentenary,0.997938916849818
feature_adynamic_glossier_ghana,feature_suety_mystagogical_islamization,0.995128348917752
feature_aesthetical_daltonian_anemology,feature_alive_romansh_stinging,1
feature_affable_yellow_terne,feature_constrained_disused_perishable,0.996721004079256
feature_affined_pushier_haranguer,feature_ugly_admissible_firm,0.984541876373637
feature_affricative_bromic_raftsman,feature_unlivable_armenian_wedge,1
feature_afloat_brickiest_supernationalism,feature_interatomic_doggish_teutonisation,0.990912497019653
feature_aggrieved_rammish_tommy,feature_belittled_scenographic_antidisestablishmentarianism,0.993535693756248
feature_agile_unrespited_gaucho,feature_esculent_erotic_epoxy,0.998126288045289
feature_agronomic_cryptal_advisor,feature_translative_quantitative_eschewer,0.973674347036315
feature_airborne_genitival_cathouse,feature_tiptoe_decadent_statue,0.987446129903438
feature_aliped_subclavicular_nasopharynx,feature_craggier_windier_apologia,0.988101929087588
feature_alkaline_pistachio_sunstone,feature_professional_platonic_marten,0.984167133982695
feature_alleviatory_novercal_semivowel,feature_easterly_subtractive_faroese,0.935075880769275
feature_alloyed_copyright_protium,feature_adventive_isohyetal_newshawk,0.989319841858149
feature_aloetic_presented_scarer,feature_handled_crescent_ciselure,0.997002060872463
feature_altern_unnoticed_impregnation,feature_refractory_topped_dependance,0.998594716033967
feature_ambisexual_boiled_blunderer,feature_revitalizing_rutilant_swastika,1
feature_amoebaean_wolfish_heeler,feature_seaboard_adducent_polynesian,0.995690462504166
feature_amoebic_scarabaeid_gypsum,feature_incognita_cleaned_asphyxiant,0.974423831818199
feature_amphictyonic_secretarial_induline,feature_tearing_inharmonic_employee,0.995877833699637
feature_amygdaloidal_intersectional_canonry,feature_basophil_urdy_matzo,0.99747048886114
feature_anoxic_froward_europe,feature_excaudate_laboured_loquitur,0.992692523376628
feature_antarthritic_rhinocerotic_marquette,feature_concealed_artful_thaw,1
feature_antediluvial_contributive_statecraft,feature_tinkliest_unstuffy_manhunt,0.986228217132876
feature_antichristian_slangiest_idyllist,feature_corporatist_seborrheic_hopi,1
feature_antinomical_swart_coo,feature_plentiful_numeral_pascal,1
feature_antipathetical_terrorful_ife,feature_spikier_ordinate_taira,0.975548058991026
feature_antiperspirant_degradable_voltaire,feature_unsympathetic_classic_abac,0.99391043614719
feature_antiphrastical_tipsy_chinquapin,feature_certified_sensorial_occiput,0.890668907442632
feature_antipodal_unable_thievery,feature_recent_shorty_preferment,0.996533632883785
feature_antiscorbutic_visored_convalescent,feature_intrusive_sniffy_gangland,1
feature_antisubmarine_foregoing_cryosurgery,feature_favourable_swankiest_tympanist,0.999531572011322
feature_apogamic_obeisant_pondicherry,feature_applausive_forgettable_mishanter,0.997938916849818
feature_apomictical_motorized_vaporisation,feature_unsizable_ancestral_collocutor,1
feature_apophthegmatical_catechetical_millet,feature_unsheltered_doughtiest_episiotomy,0.994847292124546
feature_apostate_impercipient_knighthood,feature_shiite_overfed_mense,0.956436197052977
feature_appalachian_realistic_butyrate,feature_freezing_unrenewed_gillray,0.97985759648686
feature_appraisive_anagrammatical_tentacle,feature_isobilateral_olden_nephron,0.985291361155521
feature_arborescent_fungal_despiser,feature_bespoke_combining_farrow,0.994097807342661
feature_archaean_seething_hoyle,feature_adherent_judaic_gerry,0.998501030436232
feature_architectonic_godlier_southland,feature_dyspeptic_unobstructive_rewriting,0.997751545654347
feature_arillate_nickelic_hemorrhage,feature_coordinate_shyer_evildoing,0.853194668348419
feature_aristotelian_eurasian_nooky,feature_congolese_convenable_coolth,0.997657860056612
feature_arithmetic_delicate_pantagruelist,feature_syncytial_exterior_remora,0.95072137559111
feature_arizonan_endurable_daw,feature_abreast_viscoelastic_commander,0.9630878744922
feature_armoured_finable_skywriter,feature_inserted_inconvertible_functioning,0.991943038594744
feature_articulated_shamefaced_orzo,feature_vulcanian_brimstony_autobiographer,0.998969458424909
feature_assenting_darn_arthropod,feature_unswaddled_inenarrable_goody,1
feature_assertive_worsened_scarper,feature_strigose_rugose_interjector,1
feature_astronomic_gripple_culverin,feature_adolescent_anguilliform_staging,0.9630878744922
feature_atlantic_uveal_incommunicability,feature_riskier_ended_typo,0.998407344838495
feature_attainable_solonian_impropriator,feature_asphyxiated_peaceful_effleurage,0.999437886413587
feature_attributable_shagged_nourishment,feature_cephalopod_arrased_jird,0.977796513336679
feature_attuned_southward_heckle,feature_protonematal_springtime_varioloid,1
feature_auroral_glary_quamash,feature_peachiest_felted_removal,1
feature_autarkic_constabulary_dukedom,feature_preoral_tonsorial_souk,0.99747048886114
feature_autodidactic_gnarlier_pericardium,feature_cosy_microtonal_cedar,0.998501030436232
feature_auxetic_cholagogue_sexton,feature_glial_birefringent_popery,0.843076623792981
feature_avowed_cloying_anthropologist,feature_revolutionist_proportionate_headscarf,0.986509273926083
feature_axillary_reluctant_shorty,feature_tamil_grungy_empathy,0.994566235331339
feature_aztecan_encomiastic_pitcherful,feature_sciurine_stibial_lintwhite,0.986696645121554
feature_backswept_cryptogenic_baku,feature_grasping_unmetrical_trollopian,0.997657860056612
feature_baldish_cognitional_naha,feature_coloratura_preclusive_micromillimetre,0.996533632883785
feature_bareheaded_satisfied_copartner,feature_monarchic_blah_cellarman,1
feature_barest_kempt_crowd,feature_sarmatia_foldable_eutectic,1
feature_basaltic_arid_scallion,feature_undepreciated_partitive_ipomoea,0.982949221212133
feature_base_ingrain_calligrapher,feature_queenliest_childing_ritual,0.865654852847245
feature_bathypelagic_companionate_disenchanter,feature_lenient_electrothermal_phoenix,0.998969458424909
feature_battled_beating_radiotelephony,feature_choric_illustrated_inch,0.996158890492843
feature_beady_unkind_barret,feature_evangelistic_cruel_dissimilitude,0.991943038594744
feature_beauish_seismal_lobe,feature_harmonized_intrinsic_disapproval,0.992973580169835
feature_bedded_neutral_relishing,feature_apt_trimeter_bucketful,0.988382985880794
feature_beery_somatologic_elimination,feature_subfusc_furriest_nervule,1
feature_behaviorist_microbiological_farina,feature_setose_processed_crevice,1
feature_belgravian_salopian_sheugh,feature_unwithered_personate_dilatation,0.99915682962038
feature_belorussian_augitic_entrancement,feature_ago_hypocritical_codeclination,0.950721375591109
feature_bhutan_imagism_dolerite,feature_ugrian_schizocarpic_skulk,1
feature_biannual_maleficent_thack,feature_cnidarian_micrologic_sousaphone,0.949316091625076
feature_biased_puzzling_cessation,feature_phagocytic_humanistic_chappal,0.996533632883786
feature_bifacial_hexastyle_hemialgia,feature_degenerate_diaphragmatic_literalizer,0.986509273926083
feature_biochemical_searching_sodalite,feature_meteorological_tushed_ester,0.997938916849818
feature_bipinnate_oriented_earmuff,feature_doggone_seeable_mask,1
feature_bleeding_arabesque_pneuma,feature_cragged_sacred_malabo,1
feature_bloodied_twinkling_andante,feature_carunculate_discursive_hectare,0.953625629120911
feature_blue_swedenborgianism_squinter,feature_quaternate_loftier_directorate,0.965617385631059
feature_bold_brindle_playground,feature_unconstitutional_chiseled_coalport,1
feature_boyish_ductile_ninety,feature_antistatic_cabbagy_bluecoat,0.998875772827173
feature_brachydactylic_azonic_strife,feature_embolic_menial_mariculture,0.9815439372461
feature_branched_dilatory_sunbelt,feature_elaborate_intimate_bor,0.997002060872463
feature_brawny_confocal_frail,feature_joint_unreturning_basalt,0.988289300283058
feature_brickier_heterostyled_scrutiny,feature_irrevocable_unlawful_oral,0.984916618764579
feature_bristly_encysted_vendue,feature_coronate_congeneric_stockhausen,0.974142775024993
feature_brittle_chautauqua_elite,feature_pseudo_bounden_hereafter,1
feature_brushed_psychiatrical_lubbock,feature_baggier_supernormal_calcedony,0.940134903046994
feature_bucktooth_stockish_sideropenia,feature_banal_microanalytical_posset,0.998407344838496
feature_budgetary_surrounded_formicary,feature_versicular_buoyant_codetta,0.980138653280067
feature_built_reincarnate_sherbet,feature_integrative_reviviscent_governed,0.994566235331339
feature_burled_zinky_verdin,feature_enervated_tearier_septation,0.997657860056612
feature_burning_incunabular_clodhopper,feature_lithotomical_periodontal_systemization,0.952876144339027
feature_bushwhacking_unaligned_imperturbability,feature_verifying_imagism_sublease,0.981262880452893
feature_busty_unfitted_keratotomy,feature_uneasy_unaccommodating_immortality,0.997095746470199
feature_buxom_curtained_sienna,feature_distressed_bloated_disquietude,0.99222409538795
feature_cachectical_metaphysic_patency,feature_unwomanly_pitying_saffian,0.994940977722281
feature_caecilian_unexperienced_ova,feature_lamarckian_tarnal_egestion,1
feature_caespitose_unverifiable_intent,feature_antimonarchist_ordainable_quarterage,0.99643994728605
feature_cairned_fumiest_ordaining,feature_hotter_cattish_aridity,0.97461120301367
feature_calceolate_pudgy_armure,feature_ethiopic_anhedonic_stob,0.984635561971373
feature_calculating_unenchanted_microscopium,feature_developing_behind_joan,1
feature_calefactive_anapaestic_jerome,feature_additive_untrustworthy_hierologist,0.998501030436231
feature_calycled_living_birmingham,feature_optic_mycelial_whimper,0.96917743834501
feature_calycled_necrologic_naboth,feature_prothallium_burst_pledget,0.986977701914761
feature_cambial_bigoted_bacterioid,feature_just_flavescent_draff,0.968709010356332
feature_campestral_salted_romanism,feature_unplumb_prefectorial_gloucester,0.9928798945721
feature_camphorated_spry_freemartin,feature_serpentiform_incomplete_bessarabia,0.993442008158513
feature_canalicular_peeling_lilienthal,feature_undrilled_wheezier_countermand,1
feature_canonical_dermatographic_mellowing,feature_unlearned_plicate_megabit,0.998032602447554
feature_capitate_plaguy_hooper,feature_stolid_unhacked_schoolgirl,0.950721375591109
feature_capsulate_rival_marcel,feature_chorial_sapheaded_humberside,0.926550491375342
feature_caressive_cognate_cubature,feature_mercian_luddite_aganippe,0.997564174458876
feature_carnassial_undecided_suspensor,feature_entrepreneurial_glumpiest_longhorn,0.988195614685323
feature_casemated_ibsenian_grantee,feature_spec_subversive_plotter,0.975267002197819
feature_castrated_presented_quizzer,feature_bally_bathymetrical_isadora,0.999344200815851
feature_casuistic_barbarian_monochromy,feature_clasping_fast_menstruation,0.981262880452893
feature_catercorner_seemliest_prepostor,feature_depressant_blinded_yellowstone,0.959059393789572
feature_caudated_judicial_crossette,feature_granulitic_cordial_infield,0.953344572327704
feature_cauterant_paly_discant,feature_revelational_natty_nephralgia,0.965523700033323
feature_centric_shaggier_cranko,feature_adsorbed_blizzardy_burlesque,0.99747048886114
feature_centroclinal_incentive_lancelet,feature_exoergic_zoomorphic_burin,0.959434136180514
feature_cerebrovascular_weeny_advocate,feature_yelled_hysteretic_eath,0.992130409790215
feature_chafed_undenominational_backstitch,feature_potential_subsessile_disconnection,1
feature_chaldean_vixenly_propylite,feature_fair_papal_vinaigrette,0.998875772827173
feature_chaotic_granitoid_theist,feature_expiscatory_wriest_colportage,0.941633872610763
feature_chartered_conceptual_spitting,feature_coordinated_astir_vituperation,0.997189432067933
feature_cheering_protonemal_herd,feature_balaamitical_electropositive_exhaustibility,0.988289300283058
feature_chelonian_pyknic_delphi,feature_jamesian_scutiform_ionium,0.998875772827173
feature_childing_funest_turbidity,feature_municipal_curvier_hegelianism,0.995596776906429
feature_chillier_consultatory_latest,feature_feral_telling_marquessate,1
feature_chinked_preborn_hideaway,feature_partitive_labyrinthine_sard,0.982574478821191
feature_chopfallen_fasciate_orchidologist,feature_fortyish_neptunian_catechumenate,0.988945099467207
feature_christadelphian_euclidean_boon,feature_virescent_telugu_neighbour,0.96224470411258
feature_chuffier_analectic_conchiolin,feature_burning_phrygian_axinomancy,0.995971519297372
feature_churrigueresque_talc_archaicism,feature_galactopoietic_luckiest_protecting,0.994940977722281
feature_citified_certified_progestin,feature_drier_worshipping_hetairist,1
feature_clarified_mimic_slash,feature_twisted_saronic_necrologist,0.998407344838495
feature_clashing_disheartening_rattler,feature_gathered_owlish_judgment,0.910623939760301
feature_clawed_unwept_adaptability,feature_iconoclastic_parietal_agonist,1
feature_cleanly_kickable_miriam,feature_instinctive_dappled_upholder,0.997845231252083
feature_clerkish_flowing_chapati,feature_heartier_salverform_nephew,0.976203858175174
feature_close_abloom_boomlet,feature_duskier_wispiest_midwesterner,1
feature_coactive_prefatorial_lucy,feature_comprisable_commensurable_cyrenaic,1
feature_coalier_typhoid_muntin,feature_paleolithic_myalgic_lech,1
feature_coelomate_orbiculate_osteology,feature_plausive_skaldic_shoebox,0.989788269846827
feature_coenobitical_undistinguished_elsan,feature_restricting_unghostly_tapir,0.998219973643025
feature_collective_stigmatic_handfasting,feature_signed_ringent_sunna,0.992973580169835
feature_commensurable_industrial_jungfrau,feature_drizzling_refrigerative_imperfection,0.999250515218116
feature_communicatory_unrecommended_velure,feature_guardian_frore_rolling,1
feature_compliable_buccaneerish_lyddite,feature_contaminable_exilic_girandole,0.95971519297372
feature_compurgatorial_demeaning_purser,feature_disclosed_transcendental_pungency,0.902754349550516
feature_conceding_ingrate_tablespoonful,feature_sumerian_descendible_kalpa,1
feature_concessible_carpal_telesthesia,feature_saturated_protozoal_unsociability,0.978358626923092
feature_conciliable_fleeting_equestrienne,feature_tricksome_unimproved_accidental,0.99915682962038
feature_confiscatory_triennial_pelting,feature_biological_caprine_cannoneer,0.966273184815208
feature_congealed_lee_steek,feature_urticant_ultracentrifugal_wane,0.960839420146547
feature_congenerical_anodal_chelation,feature_unliquefied_folding_equilibrator,1
feature_congenial_transmigrant_isobel,feature_necked_moresque_lowell,1
feature_congenital_conched_perithecium,feature_pruinose_raploch_roubaix,0.994659920929074
feature_conjugal_postvocalic_rowe,feature_unvalued_untangled_keener,0.92280306746592
feature_conjunctional_maned_banian,feature_deflective_demographic_saragossa,0.970395351115572
feature_conscionable_insouciant_pariah,feature_titulary_merriest_intelligencer,1
feature_consecrate_legislative_cavitation,feature_stellular_paler_centralisation,0.992598837778893
feature_contaminative_intrusive_tagrag,feature_unrelenting_intravascular_mesenchyme,0.999531572011323
feature_continental_archival_katmandu,feature_totipalmate_rightable_occultist,0.996533632883785
feature_continuate_unprocurable_haversine,feature_alcibiadean_lumpier_origan,0.940790702231142
feature_contorted_weaponed_piaffe,feature_teratogenic_wet_calkin,0.96917743834501
feature_contraband_pyorrhoeal_vernalisation,feature_wannish_record_lunette,0.968427953563125
feature_contradictory_museful_somatotropin,feature_phylogenetic_paramount_caperer,0.99643994728605
feature_contralto_unblushing_beowulf,feature_daunting_nomenclatorial_facility,0.952220345154878
feature_contused_festal_geochemistry,feature_ataractic_swept_rubeola,0.984729247569108
feature_conventionalized_volitant_citadel,feature_chiseled_dastard_analyst,0.969083752747273
feature_coordinated_undecipherable_gag,feature_subservient_wedged_limping,0.971238521495191
feature_correlative_nociceptive_development,feature_patristic_intelligential_crackajack,0.965336328837852
feature_corrugated_dotiest_committeewoman,feature_easterly_predicable_enclosure,0.998594716033967
feature_corticate_unuttered_langur,feature_khedival_viewable_bloodlust,0.991755667399273
feature_cottony_ischaemic_venery,feature_revolting_pharmacological_notability,0.973393290243109
feature_counter_arbitral_gyration,feature_overweening_incommunicable_pealing,0.996533632883785
feature_covalent_methodological_brash,feature_dissolvable_chrismal_obtund,0.970395351115571
feature_covalent_unreformed_frogbit,feature_prefigurative_downstream_transvaluation,0.99475360652681
feature_coveted_finniest_lipogram,feature_synodal_feisty_weave,1
feature_crablike_panniered_gloating,feature_faint_consociate_rhytidectomy,0.997657860056612
feature_crawlier_residuary_biracialism,feature_ruttier_freakier_perversion,1
feature_craziest_cordate_ravishment,feature_mediative_sufferable_serosity,0.99475360652681
feature_creedal_greediest_vibrant,feature_lithuanian_fabianism_pedagogy,1
feature_criticisable_authentical_deprecation,feature_rose_buttoned_dandy,0.998782087229438
feature_cromwellian_imbecilic_algonkian,feature_unqualifying_pursuant_antihistamine,1
feature_crookbacked_irreplaceable_heresiography,feature_vibratory_prejudicial_quadrillion,0.968990067149538
feature_croupiest_shaded_thermotropism,feature_babist_moribund_myna,0.998594716033967
feature_crowning_frustrate_kampala,feature_unventilated_sollar_bason,1
feature_ctenoid_moaning_fontainebleau,feature_probationary_readying_roundelay,0.828086928155295
feature_culinary_pro_offering,feature_hierologic_expectable_maiolica,0.985291361155521
feature_cupulate_mettlesome_extensimeter,feature_gnomonic_fixative_vocalise,0.995409405710959
feature_curling_aurorean_iseult,feature_stelliform_curling_trawler,0.999344200815851
feature_curtained_gushier_tranquilizer,feature_plum_anemometrical_guessing,1
feature_curvier_antinodal_absolute,feature_squabbiest_receivable_foreyard,0.965336328837852
feature_cut_rouged_defilement,feature_geomedical_imbued_clunk,0.998219973643025
feature_cymose_prima_guardhouse,feature_fogyish_cruciate_starter,0.978452312520827
feature_cyrenaic_unschooled_silurian,feature_bitterish_buttocked_turtleneck,1
feature_daytime_suppurative_oximeter,feature_unlucky_hammered_pard,0.913902935681044
feature_deathy_hylomorphic_christine,feature_huggable_interim_doline,0.999250515218116
feature_deceased_peppiest_hitlerism,feature_winglike_hydropathic_sedimentology,0.962806817698993
feature_decent_solo_stickup,feature_phyllopod_unconstrainable_blubberer,0.951470860372993
feature_deformed_unenslaved_graniteware,feature_anticivic_blistery_knot,0.986040845937406
feature_degenerate_officinal_feasibility,feature_southernmost_unhuman_arbiter,0.998126288045289
feature_deliberative_connatural_kinetoscope,feature_brainish_nonabsorbent_assurance,0.787240007542604
feature_delimited_doable_jim,feature_cockiest_ditheistical_pennyworth,1
feature_deliquescent_lintiest_protamine,feature_metagrobolized_incorrigible_berkelium,0.954094057109589
feature_demisable_expiring_millepede,feature_waggly_outlandish_carbonisation,1
feature_demure_groutiest_housedog,feature_smutty_prohibited_sullivan,0.997657860056612
feature_dendritic_prothallium_sweeper,feature_uninforming_predictable_pepino,0.999625257609058
feature_dentilingual_removed_osmometer,feature_productile_auriform_fil,0.998407344838496
feature_dermal_extortive_inversion,feature_teased_pinpoint_grant,1
feature_derogative_sawdusty_photolithography,feature_laniary_chelated_rejoicing,0.997938916849818
feature_descendent_decanal_hon,feature_canopic_exigible_schoolgirl,0.993348322560777
feature_desiderative_commiserative_epizoa,feature_serpentiform_trinary_imponderability,0.98510398996005
feature_designer_notchy_epiploon,feature_clandestine_inkiest_silkworm,0.997002060872463
feature_destructive_winterweight_towbar,feature_mesarch_disentangled_catalytic,0.997751545654347
feature_devoted_straggly_charlotte,feature_undefeated_unworkmanlike_probe,0.993442008158513
feature_dextrogyrate_permitted_mystagogy,feature_steadier_untrenched_bernstein,1
feature_diabasic_prescribed_autograft,feature_quaggy_chilliest_inchoative,0.97817125572762
feature_dichasial_hammier_spawner,feature_honoured_observational_balaamite,1
feature_difficile_oxalic_spheroid,feature_rampant_barren_sapodilla,0.953625629120911
feature_dipped_sent_giuseppe,feature_idled_unwieldy_improvement,1
feature_direst_interrupted_paloma,feature_queenliest_childing_ritual,0.846542990909196
feature_dirtiest_possessory_nuku'alofa,feature_tallish_grimier_tumbrel,0.99915682962038
feature_discrepant_ventral_shicker,feature_cirsoid_buddhism_vespa,0.974423831818199
feature_dismaying_chaldean_tallith,feature_unreceipted_latest_lesser,0.991099868215124
feature_dispiriting_araeostyle_jersey,feature_unshrinking_semiarid_floccule,0.959340450582778
feature_dissilient_stunning_ribwort,feature_deltoid_chalkier_connecticut,1
feature_distorted_bit_frilling,feature_resuscitated_taloned_borak,0.931796884848532
feature_diverticular_punjabi_matronship,feature_gleaming_monosyllabic_scrod,0.998688401631703
feature_divulsive_cordial_bremsstrahlung,feature_digressive_ratty_supernatant,0.998501030436232
feature_doctrinal_popular_disqualifying,feature_mesarch_discreditable_calming,0.994097807342661
feature_doggish_whacking_headscarf,feature_flawed_demonological_toady,0.998501030436232
feature_dorsolumbar_dolesome_marshmallow,feature_packaged_topological_paradigm,0.98763350109891
feature_dovetailed_winy_hanaper,feature_anthropoid_pithy_newscast,0.998969458424909
feature_down_delinquent_madagascar,feature_sunburnt_sympodial_cookhouse,0.964118416067291
feature_dozier_mad_outrush,feature_pacific_sleeved_devise,1
feature_draconic_contractible_romper,feature_asteriated_invigorated_penitence,1
feature_drawable_exhortative_dispersant,feature_petulant_thirty_safety,0.984073448384959
feature_dreary_gristlier_matchbox,feature_jugoslav_cultured_tinct,0.959996249766927
