v3_feature,v4_feature,correlation
feature_dreary_penal_acroterium,feature_addressable_intransitive_reconnoitrer,1
feature_driving_neurasthenic_perimysium,feature_promised_intramolecular_sora,1
feature_dropping_naevoid_swag,feature_defective_sectional_stenotype,0.998594716033967
feature_dropsical_suctorial_mnemosyne,feature_mini_caressive_mantuan,0.999531572011322
feature_durative_cuboidal_mirepoix,feature_uninquiring_unspiritualized_gradualism,0.989881955444562
feature_dustiest_algonkian_plasticity,feature_etched_furry_biriani,0.955780397868828
feature_dwarfish_equestrian_vaporizer,feature_looted_eleven_corpora,0.975829115784232
feature_dyeline_catechistic_placet,feature_unsatisfactory_lovelorn_brainstorm,1
feature_dyspeptic_disseminative_anglophobia,feature_intromittent_surer_pederasty,0.975079631002348
feature_earthlier_parian_pistachio,feature_utmost_excitable_emir,0.959996249766927
feature_eating_lanose_linguini,feature_inaccessible_radioactive_glassine,0.950440318797902
feature_echoic_dustproof_indiscernibility,feature_sunset_slouchy_alisma,0.9446318117383
feature_eclectic_citified_testator,feature_towery_eighteenth_enough,0.983698705994017
feature_ectodermal_unfeigning_chester,feature_thermophile_noisette_swamper,0.99203672419248
feature_edge_hanoverian_cockneyfication,feature_dressy_skiable_hypognathism,0.994847292124546
feature_elating_apeak_hoodwinker,feature_piping_unabolished_statocyst,0.994659920929074
feature_elating_diluvian_telepathist,feature_steely_delusory_anesthesiologist,0.962900503296729
feature_elegiac_isolationism_lookout,feature_underdeveloped_eastern_goner,0.989226156260414
feature_embryo_sloping_albertine,feature_indefinite_plenipotent_absorbent,1
feature_emissive_perinephric_conveniency,feature_unbearded_rustiest_fiddlewood,0.953157201132233
feature_emmetropic_heraclitean_conducting,feature_circassian_leathern_impugner,0.991287239410596
feature_encased_jutting_gasometer,feature_croaking_japhetic_fifer,0.955405655477886
feature_encompassing_skeptical_salience,feature_solemn_wordier_needlework,0.974049089427258
feature_endangered_unthreaded_firebrick,feature_holy_chic_cali,0.999531572011322
feature_enlightening_mirthful_laurencin,feature_hagiological_refer_vitamin,0.929642116100614
feature_enorm_taboo_abysm,feature_intracardiac_circumfluent_pepper,0.96917743834501
feature_enslaved_fattest_radiotelegraph,feature_indentured_insuperable_spider,0.999531572011322
feature_epicurean_fetal_seising,feature_maxillary_orphic_despicability,0.998219973643025
feature_epidermic_scruffiest_prosperity,feature_stoichiometric_unanswerable_leveller,0.985759789144199
feature_epitaxial_loathsome_essen,feature_unimaginable_sec_kaka,0.966366870412943
feature_equalized_statuary_more,feature_transisthmian_inculcative_heldentenor,0.953719314718646
feature_equipotent_undefeated_anointer,feature_blathering_unwell_despiser,0.973955403829522
feature_equiprobable_unsisterly_mississauga,feature_interchangeable_yellow_thinker,0.990256697835504
feature_eradicable_douce_teleconference,feature_ten_male_phoenician,0.979108111704976
feature_eruptive_seasoned_pharmacognosy,feature_rude_booziest_ilium,0.962994188894464
feature_escutcheoned_timocratic_kotwal,feature_stylolitic_brown_spume,1
feature_estuarine_candescent_podunk,feature_pulsing_ionian_flatterer,0.995971519297372
feature_euterpean_frazzled_williamsburg,feature_tricksiest_pending_voile,0.952688773143555
feature_evaporative_largo_aster,feature_holometabolic_speeding_subinfeudatory,0.94819186445225
feature_exacerbating_presentationism_apagoge,feature_unpressed_mahratta_dah,0.998594716033967
feature_exorbitant_myeloid_crinkle,feature_trisomic_hagiographic_fragrance,1
feature_expressed_abhominable_pruning,feature_laminable_unspecified_gynoecium,0.951658231568464
feature_exsanguine_ethereal_archon,feature_unmethodized_straining_heartburning,0.97629754377291
feature_exterminated_grumbling_lawing,feature_crisscrossed_audible_hafiz,1
feature_extractable_serrulate_swing,feature_unperceivable_unrumpled_appendant,0.930297915284763
feature_extrorse_idling_vinificator,feature_monosyllabic_homey_omicron,0.998219973643025
feature_eyed_scotistic_diabolism,feature_antitussive_vixenly_sacque,0.992130409790215
feature_faced_moline_gavotte,feature_blushful_protean_granduncle,0.953157201132233
feature_faeroese_inapposite_plum,feature_lowered_toric_charmeuse,0.981824994039306
feature_fake_lentoid_helotism,feature_altruistic_congenital_disinflation,0.99915682962038
feature_fake_trident_agitator,feature_wally_unrotted_eccrinology,0.943320213370002
feature_faltering_tergal_tip,feature_undiverted_analyzed_accidie,0.996627318481521
feature_farcical_spinal_samantha,feature_veristic_parklike_halcyon,0.998688401631702
feature_faustian_unventilated_lackluster,feature_granulative_uncritical_agostini,0.962900503296729
feature_favoring_prescript_unorthodoxy,feature_unutterable_softening_roper,0.99372306495172
feature_fertilized_quartile_roll,feature_sensationalistic_puritan_mirador,0.962994188894464
feature_fescennine_intramundane_flamen,feature_resentful_eisteddfodic_assyrian,0.79904439285728
feature_festering_controvertible_hostler,feature_malignant_campodeid_pluton,0.988945099467207
feature_few_lagoonal_alcyonarian,feature_regrettable_liberating_crabber,0.997845231252083
feature_fictile_shadowy_esse,feature_fortissimo_undrawn_ratio,0.99391043614719
feature_fierier_goofier_follicle,feature_scissile_dejected_kainite,1
feature_fine_aberrational_deducibility,feature_elasmobranch_braving_typhoid,0.985759789144199
feature_fishier_groggier_corporeity,feature_undermanned_transfusible_executive,0.998501030436231
feature_fishiest_simulatory_roadholding,feature_iridic_vellum_invective,0.99831365924076
feature_fissirostral_multifoliate_chillon,feature_ruthenic_peremptory_truth,1
feature_flabby_unquantified_extenuation,feature_admissive_jaggiest_yabby,0.998782087229438
feature_flakiest_fleecy_novelese,feature_disintegrable_snakier_zion,0.998407344838496
feature_flavourful_seismic_erica,feature_referenced_biliteral_chiropody,0.993629379353984
feature_fleshly_bedimmed_enfacement,feature_athenian_pragmatism_isomorphism,0.996814689676992
feature_flintier_enslaved_borsch,feature_undisguised_unenviable_stamen,1
feature_floricultural_unimpeded_nomen,feature_plutocratic_cressy_plasterboard,0.994566235331339
feature_fluorometric_guarded_dioxin,feature_occurrent_suggestible_doubter,0.996721004079256
feature_foamy_undrilled_glaciology,feature_bustled_fieriest_doukhobor,0.992879894572099
feature_foliated_psychokinetic_vivian,feature_augean_contraceptive_subsequence,0.953157201132233
feature_forficate_martensitic_huckaback,feature_numeral_cagey_haulm,0.999344200815851
feature_formational_preventive_capp,feature_financed_striped_libertarian,0.995877833699637
feature_fortunate_unorthodoxy_trish,feature_wuthering_stinky_bimetallist,0.991568296203802
feature_forworn_hask_haet,feature_uncomplying_unprovocative_ochlophobia,1
feature_foudroyant_undersigned_ascendance,feature_anamnestic_conformable_spaceship,0.99372306495172
feature_fragrant_fifteen_brian,feature_acclimatisable_unfeigned_maghreb,1
feature_fraternal_manx_tambourine,feature_demountable_unprejudiced_neighbourhood,0.953625629120911
feature_fraternal_whackiest_poppy,feature_acanthoid_slimiest_decor,0.985385046753257
feature_frequentative_participial_waft,feature_convalescence_deuteranopic_lemuroid,0.969739551931423
feature_frizzier_alcoholic_gadolinium,feature_defeasible_bustiest_trimetrogon,0.976578600566116
feature_frowsiest_bonapartean_income,feature_underemployed_opiate_aube,0.97901442610724
feature_frowzy_berserk_lag,feature_disliked_undersized_vermiculation,0.978545998118563
feature_frumpy_squishiest_burley,feature_comely_typal_softie,0.973580661438579
feature_fumarolic_known_sharkskin,feature_horticultural_footworn_superscription,0.99747048886114
feature_fustier_crossing_pharyngology,feature_agitato_unlineal_perspicacity,1
feature_fustiest_voiced_janet,feature_encased_unamiable_hasidism,0.996346261688314
feature_gabby_glimmery_azalea,feature_aymaran_indusial_elodea,1
feature_gainly_tritheism_syndactyl,feature_weedier_indistinctive_haranguer,1
feature_galvanometric_sturdied_billingsgate,feature_smouldering_underground_wingspan,0.996533632883785
feature_ganoid_osiered_mineralogy,feature_boiling_won_rama,1
feature_gardant_irreverent_inferiority,feature_rowdyish_overcritical_digression,0.996252576090579
feature_gay_deceased_reen,feature_imitable_unnatural_samuel,1
feature_generative_honorific_tughrik,feature_moneyed_mesophytic_lester,0.998782087229438
feature_geodic_corky_clinic,feature_topologic_subcaliber_radiotelephony,0.891793134615459
feature_geographical_ecstatic_geta,feature_gory_medullated_waverer,0.998032602447554
feature_ginger_unexplored_sadduceeism,feature_dissymmetric_stressed_stonewalling,0.969458495138216
feature_glare_factional_assessment,feature_froggier_unlearned_underworkman,0.999437886413587
feature_gleetier_unpared_pentecost,feature_odd_desiderative_godet,0.985385046753257
feature_glued_antemundane_eschscholtzia,feature_ecumenical_neuron_equity,0.974704888611406
feature_glyptic_unrubbed_holloway,feature_unhoped_hex_ventriloquism,0.992505152181157
feature_gnathic_terminological_defector,feature_muggiest_explicit_barnardo,0.995503091308694
feature_gobony_configured_judicatory,feature_collectable_distinguishing_dichroite,0.952501401948084
feature_gone_honduran_worshipper,feature_tuberculate_patelliform_paging,0.985759789144199
feature_gory_ratite_santir,feature_aeriform_discomposed_moolvie,0.997845231252083
feature_gossamer_placable_wycliffite,feature_impetratory_shuttered_chewer,0.99391043614719
feature_gradely_dippy_gaol,feature_dada_draughtiest_cinchonisation,0.917837730785937
feature_grandmotherly_circumnavigable_homonymity,feature_sodding_choosy_eruption,0.997845231252082
feature_grazed_blameful_desiderative,feature_limonitic_issuable_melancholy,0.960933105744282
feature_greedier_favorable_enthymeme,feature_tingling_large_primordiality,0.951658231568464
feature_gregorian_electromagnetic_hepar,feature_manufactured_nodal_seeking,0.983230278005339
feature_gripple_bracteal_huckster,feature_unsocial_pouring_barbe,0.972081691874811
feature_groggy_undescried_geosphere,feature_paraffinoid_flashiest_brotherhood,0.99831365924076
feature_grummest_confounding_quinquagesima,feature_agape_untamable_towmond,0.995034663320017
feature_guileful_congenerical_literation,feature_autumn_prefectural_viscera,0.979670225291389
feature_gullable_sanguine_incongruity,feature_ecstatic_foundational_crinoidea,1
feature_gustier_maladjusted_bargeman,feature_yeasty_castilian_nicaragua,0.996908375274727
feature_gutta_exploitive_simpson,feature_blind_concordant_tribalist,1
feature_guttering_liberating_conurbation,feature_appellant_verbalized_duckbill,1
feature_gymnasial_supremacist_osteopathy,feature_sunproof_unmurmuring_heliotype,0.995971519297372
feature_gymnastic_erective_tranche,feature_studded_premonitory_periostracum,0.959340450582779
feature_gymnastic_neap_thoracostomy,feature_precursory_maltese_wetting,0.990163012237769
feature_gyral_extrapolated_serotherapy,feature_undealt_tonal_fictionalization,0.998219973643025
feature_haematoid_runaway_nightjar,feature_obeliscal_bewildered_reviewer,0.998875772827173
feature_hagiographical_swelling_homager,feature_exhaling_awkward_inhabitant,1
feature_halting_disguisable_syllabicity,feature_disjunct_hardened_picturing,0.88148771886455
feature_hanseatic_responsible_enneahedron,feature_benzal_sprucest_taler,0.997938916849818
feature_haploid_occluded_moral,feature_blinded_memorable_wring,0.996065204895107
feature_haunted_fussier_vaunt,feature_cased_polycrystalline_groschen,0.980044967682331
feature_hawaiian_adrenocorticotropic_right,feature_dysgenic_putrefied_nosegay,0.99728311766567
feature_hawkish_domiciliary_duramen,feature_depauperate_armipotent_decentralisation,0.998313659240761
feature_haziest_lifelike_horseback,feature_coastal_edible_whang,1
feature_headhunting_unsatisfied_phenomena,feature_enzymatic_poorest_advocaat,1
feature_healthful_mitigated_magnesium,feature_peeled_singing_smacking,0.997845231252082
feature_healthiest_glial_cliquism,feature_interruptive_breached_protanomaly,0.973112233449902
feature_healthy_preterhuman_conto,feature_cantharidian_lightful_cubicle,0.998032602447554
feature_hedonistic_entertaining_pelting,feature_bubbling_pedestrian_convection,1
feature_heliocentric_stealthy_waning,feature_crapulent_appropriate_kanga,1
feature_heliotropic_inane_papistry,feature_adored_empyreal_revel,0.992224095387951
feature_hellenistic_scraggly_comfort,feature_affettuoso_taxidermic_greg,1
feature_helpable_chanciest_fractionisation,feature_kinky_benzal_holotype,1
feature_hemispherical_unabsolved_aeolipile,feature_thousandth_hierarchal_plight,0.877271866966451
feature_hendecagonal_deathly_stiver,feature_abating_unadaptable_weakfish,0.977702827738943
feature_hetero_overweary_hylotheist,feature_redeemed_petiolar_lethe,0.930485286480234
feature_hexametric_ventricose_limnology,feature_pansophical_agitato_theatricality,1
feature_hibernating_soritic_croupe,feature_directoire_propositional_clydebank,0.99559677690643
feature_hieroglyphic_scalar_synchroflash,feature_girlish_uncoated_shammy,1
feature_hierologic_assault_candida,feature_careworn_motivational_requisite,0.998219973643025
feature_highland_eocene_berean,feature_peninsular_pulsatile_vapor,0.987165073110232
feature_hillier_unpitied_theobromine,feature_genuine_kyphotic_trehala,1
feature_himyarite_tetragonal_deceit,feature_linear_scummiest_insobriety,0.998594716033967
feature_hipper_etruscan_ketose,feature_unalloyed_carminative_supercargo,0.983230278005339
feature_hitlerite_slippy_pterygoid,feature_eucaryotic_centillionth_bastnaesite,1
feature_holophytic_fiercest_ruining,feature_like_inflorescent_sierra,0.965617385631059
feature_horizontal_snug_description,feature_weightiest_protozoic_brawler,0.970489036713307
feature_hotfoot_behaviorist_terylene,feature_lovelorn_aided_limiter,1
feature_hotshot_undefied_aten,feature_phasmid_accommodating_aftercare,0.973580661438579
feature_huge_neoclassic_crossbencher,feature_commotional_unhealable_berserk,0.974423831818199
feature_hungry_thermoluminescent_shareholding,feature_sane_disqualifying_whimperer,0.994378864135868
feature_huskiest_compartmental_jacquerie,feature_thorniest_laughable_hindustani,1
feature_hydrologic_cymric_nyctophobia,feature_twelve_haphazard_pantography,0.998407344838496
feature_hydroponic_constitutive_etaerio,feature_enervated_porose_microfarad,0.996721004079256
feature_hyperbaric_populated_optimum,feature_piebald_unresisted_soldo,0.953250886729968
feature_hypermetropic_unsighted_forsyth,feature_tapestried_madding_acclimatiser,0.965523700033323
feature_hypersonic_volcanological_footwear,feature_inestimable_unmoral_extraversion,0.965242643240117
feature_hypertensive_aroused_urquhart,feature_recurrent_perversive_injury,0.983323963603075
feature_hypertensive_seared_adenauer,feature_datival_crucial_chevrotain,0.966554241608414
feature_hypertrophied_embryologic_forfeiter,feature_sophomoric_perseverant_sclaff,1
feature_hypogastric_effectual_sunlight,feature_unruly_salian_impetuosity,0.998407344838496
feature_hypothetic_distressing_endemic,feature_morbific_irredentist_interregnum,0.960464677755605
feature_hysteric_mechanized_recklinghausen,feature_attack_unlit_milling,0.97714071415253
feature_iconomatic_boozier_age,feature_forfeit_contributing_joinder,0.965148957642382
feature_ignored_splay_management,feature_perpetuable_stuffed_manxman,0.993442008158513
feature_illegible_punishing_lunacy,feature_tethered_exceptive_altimeter,0.998501030436232
feature_illiterate_stomachal_terpene,feature_monocyclic_galliambic_par,0.962338389710315
feature_imitable_artificial_titration,feature_quintuplicate_hortative_merionethshire,0.985478732350992
feature_imparipinnate_autoerotic_joel,feature_unransomed_unhealthier_excuser,0.999063144022645
feature_impartable_unpeaceful_pennsylvanian,feature_mantuan_cricoid_responder,0.966366870412943
feature_imperviable_surprised_running,feature_poetical_individualist_laterite,1
feature_imponderable_seasoned_kinetograph,feature_enveloping_diabolic_serviette,0.968240582367654
feature_impractical_endorsed_tide,feature_footling_unpuckered_lophophore,1
feature_inane_ribald_adrenal,feature_rural_apogean_titbit,0.965336328837853
feature_inapproachable_aging_lully,feature_standardized_rosiny_suslik,0.997657860056612
feature_incendiary_failing_fluff,feature_maigre_twinkling_overstand,0.997002060872463
feature_incidental_unveiled_bobbysoxer,feature_nymphomaniac_disappointing_greenaway,0.996814689676992
feature_incitant_trochoidal_oculist,feature_detrital_respected_parlance,0.99831365924076
feature_incog_decolorant_refluence,feature_unweary_avionic_claudine,0.994659920929075
feature_incommensurable_diffused_curability,feature_smaller_colored_immurement,0.983323963603075
feature_inconsequential_scincoid_sextant,feature_unhomely_monoclinic_acajou,0.993160951365306
feature_indefatigable_enterprising_calf,feature_protractive_moral_forswearing,1
feature_indentured_communicant_tulipomania,feature_gobony_premonitory_twinkler,0.997002060872463
feature_indirect_concrete_canaille,feature_anucleate_knotted_nonage,1
feature_induplicate_hoarse_disbursement,feature_clipped_kurdish_grainer,0.977515456543472
feature_inebriant_unhopeful_beecham,feature_derogate_bigoted_mnemonic,0.887858339510566
feature_inelastic_verist_graf,feature_woodier_slimmest_supplanter,1
feature_inexpugnable_gleg_candelilla,feature_unreachable_neritic_saracen,1
feature_inflexed_lamaism_crit,feature_songful_intercostal_frightener,0.999718943206794
feature_inhabited_collectable_soda,feature_insipid_unshakable_panne,0.979670225291389
feature_inhabited_pettier_veinlet,feature_angevin_fitful_sultan,0.992973580169835
feature_inherited_accelerated_astaire,feature_untired_flighty_tungstate,0.99728311766567
feature_inhibited_snowiest_drawing,feature_cooled_perkiest_electrodeposition,0.985572417948728
feature_innumerate_alated_soliped,feature_kingly_gemmological_electrodynamometer,0.996346261688314
feature_inoperable_monegasque_infuriation,feature_uneducated_afraid_sip,0.972643805461224
feature_inseminated_filarial_mesoderm,feature_pennsylvanian_sibylic_chanoyu,1
feature_insociable_exultant_tatum,feature_cuddlesome_undernamed_incidental,0.951658231568464
feature_institutionalized_individualized_worcestershire,feature_natal_scalloped_edwardianism,0.980888138061951
feature_instrumentalist_extrovert_cassini,feature_disarrayed_rarefactive_trisulphide,0.99372306495172
feature_integrated_extroversive_ambivalence,feature_ferial_incumbent_engraving,1
feature_intended_involute_highbinder,feature_manifold_melodramatic_girl,0.98070076686648
feature_intercalative_helvetian_infirmarian,feature_tachygraphical_sedimentological_mesoderm,0.997751545654347
feature_interdental_mongolian_anarchism,feature_amoroso_wimpish_maturing,0.965898442424266
feature_interdigital_sewn_glucagon,feature_figurative_uncertificated_indigent,1
feature_interfertile_neozoic_solder,feature_battled_premillennial_omelette,1
feature_interjaculatory_anhedonic_lindisfarne,feature_unrealistic_inoperable_publishing,0.998126288045289
feature_intermontane_vertical_moo,feature_gubernacular_liguloid_frankie,1
feature_interoceptive_fifteenth_trey,feature_bloomed_touchable_alastair,1
feature_interpenetrative_enabling_elm,feature_rutilant_obliterate_potassium,0.958497280203159
feature_interrogatory_isohyetal_atacamite,feature_incorporating_abominable_daily,0.990912497019654
feature_intersidereal_chewy_sinusoid,feature_unquestioning_dappled_phenomenalism,0.979201797302712
feature_intersubjective_juristic_sagebrush,feature_binding_lanky_rushing,1
feature_intertwined_leeriest_suffragette,feature_unsinkable_dumbstruck_octuplet,0.997564174458876
feature_introvert_symphysial_assegai,feature_fribble_gusseted_stickjaw,0.970676407908778
feature_intrusive_effluent_hokkaido,feature_pulverized_unified_dupery,1
feature_invalid_chromatographic_cornishman,feature_herbaged_brownish_consubstantialist,0.977421770945736
feature_invalid_extortionary_titillation,feature_dissident_templed_shippon,0.961495219330695
feature_investigatory_inerasable_circumvallation,feature_quinoidal_ungrudged_hebraiser,0.988101929087587
feature_invincible_unroofed_tetrachord,feature_celebratory_assayable_carlisle,0.998032602447554
feature_iraqi_gentled_hector,feature_waxing_jaggy_bondswoman,1
feature_iridic_unpropertied_spline,feature_cornute_potentiometric_tinhorn,0.96833426796539
feature_irradiative_unpolished_sodality,feature_gravettian_groveling_crooning,0.997845231252083
feature_irreplaceable_regurgitate_ctenophore,feature_botchier_universalistic_nullifier,0.966366870412943
feature_irresponsive_compositive_ramson,feature_unsapped_anionic_catherine,0.997938916849818
feature_irritant_euphuistic_weka,feature_developed_arbitrary_traditionalist,0.99831365924076
feature_isotopic_hymenial_starwort,feature_castigatory_hundredfold_hearthrug,1
feature_jammed_morphotic_destruction,feature_cauline_herpetic_videocassette,0.996346261688314
feature_jauntier_talc_noreen,feature_jammed_stearic_gaper,0.919430385947441
feature_jeffersonian_torrent_cobaltite,feature_epicontinental_centum_raine,0.983323963603075
feature_jerkwater_eustatic_electrocardiograph,feature_queenliest_childing_ritual,1
feature_jiggish_tritheist_probity,feature_unrecognisable_waxier_paging,0.992224095387951
feature_jubilant_ghostlier_pedestrianism,feature_nephritic_unrelievable_piperonal,0.99747048886114
feature_jumping_homemaking_shaveling,feature_unknighted_unarticulated_stalag,1
feature_juvenalian_paunchy_uniformitarianism,feature_maglemosian_kittle_coachbuilding,1
feature_kenotic_hispanic_yulan,feature_tardigrade_intercommunal_propitiatory,1
feature_kerygmatic_splashed_ziegfeld,feature_deformable_productile_piglet,0.997189432067934
feature_koranic_rude_corf,feature_ichthyotic_roofed_yeshiva,1
feature_lageniform_theodicean_terylene,feature_petticoated_unobeyed_mugwort,0.952688773143555
feature_laggard_mincing_gemologist,feature_differential_intercrossed_royalism,0.975267002197819
feature_lashed_dirigible_scrubber,feature_jiggish_mechanized_patricide,0.996158890492843
feature_latin_throwback_lactoscope,feature_nephritic_grammatical_lithograph,0.986415588328347
feature_leadiest_unliveable_macadamia,feature_graceful_vaunted_accommodator,0.992505152181157
feature_leaky_maroon_pyrometry,feature_southerly_assonant_amicability,0.998126288045289
feature_learned_claustral_quiddity,feature_rival_undepraved_countermarch,0.998594716033967
feature_leggiest_slaggiest_inez,feature_indign_tardier_borough,0.99915682962038
feature_leisurable_dehortatory_pretoria,feature_malpighian_vaporized_biogen,0.944912868531506
feature_lethal_stringy_substantial,feature_sworn_satanic_sprechstimme,0.986228217132876
feature_leukemic_paler_millikan,feature_dure_jaspery_mugging,0.979576539693653
feature_levigate_kindly_dyspareunia,feature_tottery_unmetalled_codder,0.99831365924076
feature_liege_unexercised_ennoblement,feature_thoughtful_accommodable_lack,0.998875772827173
