v3_feature,v4_feature,correlation
feature_limbic_pulverizable_hindfoot,feature_balinese_uncomforted_mimicker,0.99643994728605
feature_limitable_astable_physiology,feature_sicker_spelaean_endplay,0.983323963603075
feature_limitative_traditional_yodeller,feature_immovable_liquified_potpie,0.949971890809225
feature_limnological_proboscidean_nomologist,feature_mensal_amusive_phosphorylase,0.99559677690643
feature_lipogrammatic_blowsier_seismometry,feature_unreeling_homeothermic_macedonia,1
feature_liquefacient_premium_pyxidium,feature_quaint_lyophobic_draper,0.945193925324713
feature_literary_live_taxon,feature_undrawn_oldish_deprivation,0.995596776906429
feature_literate_treacly_altercation,feature_quodlibetic_enrapt_miscalculation,0.998969458424909
feature_livelong_sounded_squirm,feature_clavate_geriatric_aldebaran,1
feature_liverpudlian_multicellular_torsk,feature_spicate_photolithographic_buckskin,0.977328085348001
feature_lofty_acceptable_challenge,feature_steric_coxcombic_relinquishment,1
feature_log_unregenerate_babel,feature_simpatico_cadential_pup,0.99812628804529
feature_lordly_lamellicorn_buxtehude,feature_equipped_undoubted_athanasian,0.986321902730612
feature_loricate_cryptocrystalline_ethnology,feature_crimpier_gude_housedog,0.994659920929075
feature_lost_quirky_botel,feature_neutered_postpositive_writ,0.995877833699636
feature_lotic_anticorrosive_acetone,feature_obligate_quadruplication_feathering,1
feature_loved_purpure_malthusian,feature_trifling_sleety_amylase,0.995784148101901
feature_lowermost_tetrastichic_transvestism,feature_atheist_pompeian_fogsignal,0.881675090060021
feature_lowliest_oblatory_sprattle,feature_commo_flavored_epitomizer,0.974517517415935
feature_loyal_fishy_pith,feature_witchy_orange_muley,0.997002060872463
feature_macrobiotic_benignant_eurasia,feature_parturient_liberian_gamal,0.99831365924076
feature_macrocephalic_tiresome_piroshki,feature_reverable_sunk_quiet,0.99831365924076
feature_madrigalian_distichal_otranto,feature_gymnorhinal_unreached_carthusian,1
feature_mailed_harried_grant,feature_faddiest_clement_repatriation,1
feature_maintained_childbearing_isagoge,feature_undesirable_candied_computist,0.993442008158513
feature_malacological_differential_defeated,feature_antarthritic_syzygial_wonderland,1
feature_malagasy_abounding_circumciser,feature_goidelic_gobelin_ledge,0.965711071228795
feature_malarian_multinuclear_averroist,feature_hydrokinetic_idyllic_archetype,0.99372306495172
feature_mandibulate_whining_localizer,feature_palimpsest_inoffensive_coiffeuse,0.997938916849818
feature_marmalade_felled_teratogeny,feature_proteinic_marcan_anxiety,0.996533632883785
feature_marxian_subminiature_minx,feature_colourable_lapsable_foliage,0.996721004079256
feature_massed_nonracial_ecclesiologist,feature_instructional_desensitized_symmetallism,1
feature_mattery_past_moro,feature_inflammable_numb_anticline,1
feature_maximal_unobserving_desalinisation,feature_altimetrical_muddled_symbolism,0.885984627555855
feature_mazy_superrefined_punishment,feature_phantasmal_extenuative_britain,0.987071387512497
feature_mellifluent_homeomorphic_emmanuel,feature_undevout_sonant_westerner,0.960933105744282
feature_mephitic_televisionary_breeder,feature_likeliest_exhaled_middlemarch,0.95531196988015
feature_merovingian_tenebrism_hartshorn,feature_undependable_stedfast_donegal,1
feature_mesoblastic_anatolian_deodand,feature_isoseismic_rhinocerotic_narceine,0.953813000316382
feature_messy_glottic_ciborium,feature_epithelial_apodictic_constructivism,0.998688401631702
feature_metabolic_minded_armorist,feature_tricksiest_pending_voile,0.938073819896812
feature_methylated_necrophilic_serendipity,feature_gambrel_unblessed_gigantomachy,0.980607081268745
feature_midget_noncognizable_plenary,feature_snatchy_xylic_institution,0.997938916849818
feature_midnightly_falser_replacement,feature_revitalizing_intersectional_dysthymia,1
feature_migrant_reliable_chirurgery,feature_unheeded_stylar_planarian,0.966273184815208
feature_mined_game_curse,feature_unappeasable_employed_photoelectron,0.963181560089935
feature_misanthropic_knurliest_freebooty,feature_superjacent_grubby_axillary,0.965336328837853
feature_mobile_savoyard_maidenhead,feature_intranational_sepulchral_clacton,0.997845231252083
feature_monocarpic_grey_hanger,feature_dichotomic_tenpenny_myotonia,0.909968140576152
feature_moralistic_heartier_typhoid,feature_fearsome_merry_bluewing,1
feature_more_hindoo_diageotropism,feature_kissable_forfeit_egotism,0.998219973643025
feature_mortal_sovran_powerboat,feature_costliest_heavenly_bovver,0.995877833699637
feature_motherly_chalkier_woking,feature_baptist_undelayed_mannerism,1
feature_mouldiest_clostridial_paper,feature_exoergic_unschooled_lipid,0.998594716033967
feature_mucky_loanable_gastrostomy,feature_ectodermal_mandaean_saffian,1
feature_muddier_besieged_escarp,feature_anencephalic_unattempted_pschent,0.957373053030332
feature_multicostate_undescended_monoacid,feature_loftier_sightly_lyric,0.960370992157869
feature_multilinear_sharpened_mouse,feature_vendean_thwartwise_resistant,0.98763350109891
feature_multiplicate_taunt_vena,feature_grassier_sizy_chorale,0.870058075940814
feature_munificent_stupid_hitlerism,feature_peccant_zanier_undersigned,0.979576539693654
feature_muskiest_transcendentalist_pantheism,feature_syndicalistic_epaxial_caldarium,0.917462988394995
feature_muted_gaulish_symmetry,feature_millenary_aliquot_hangdog,0.99119355381286
feature_myographic_gawkier_timbale,feature_coalier_hircine_brokerage,0.947817122061307
feature_myological_adducent_puebla,feature_unreprimanded_evocable_briard,1
feature_naval_edified_decarbonize,feature_small_cumulative_graywacke,1
feature_nebule_barmier_bibliomania,feature_navigational_enured_condensability,0.998688401631703
feature_necrophiliac_unsublimated_rudd,feature_unforeboding_succeeding_wildcatter,0.999250515218116
feature_neptunian_supersensitive_stapler,feature_unscaling_pedantic_fingernail,1
feature_neurophysiological_runcinate_yardang,feature_expended_evitable_darwinian,0.931796884848532
feature_newish_eosinophilic_sciaenoid,feature_unperched_forgetive_vasoconstrictor,1
feature_newish_vortical_upthrow,feature_antenuptial_moonlit_incidence,0.896008986513557
feature_nicer_fernier_banderilla,feature_squirarchal_bioplasmic_delay,0.995784148101901
feature_nine_nimbused_cooperative,feature_unpriced_sniffiest_marvel,0.988851413869471
feature_nipping_pinnate_attempter,feature_lucullian_unshunned_ulex,0.977796513336679
feature_nobiliary_nativist_pull,feature_turanian_satiable_millicent,1
feature_nomothetic_autistic_ilk,feature_sanctioned_sunny_lily,0.988757728271736
feature_nonclinical_stewed_disreputability,feature_overexcitable_filmier_queening,0.918587215567821
feature_nonfunctional_cnemial_illocution,feature_seminarial_catachrestic_i've,0.998219973643025
feature_nubblier_plosive_deepening,feature_circumnavigable_naughty_retranslation,1
feature_nucleophilic_uremic_endogen,feature_gobioid_transhuman_interconnection,0.981075509257422
feature_nude_revived_unpredictability,feature_turbaned_excentric_rockery,0.987165073110232
feature_obeisant_vicarial_passibility,feature_rid_conveyable_cinchonization,0.985291361155522
feature_oblate_quivery_bottrop,feature_sovietism_interred_toile,0.951658231568464
feature_obverse_plumy_ultramontanism,feature_bellicose_lunatic_glorification,0.998126288045289
feature_octave_tingly_flitch,feature_mauve_supernumerary_hogan,0.992130409790215
feature_offshore_defamatory_catalog,feature_phyletic_separate_genuflexion,0.998219973643025
feature_often_awry_chyme,feature_nymphomaniac_cleaned_museologist,0.949690834016018
feature_olid_reunionistic_malachi,feature_retardative_telencephalic_heme,0.976672286163852
feature_opposable_argumentative_mesoblast,feature_cislunar_ritardando_gadwall,0.923365181052333
feature_oscillating_elaborated_mandatory,feature_impeded_propagandist_darer,0.998594716033967
feature_otherworldly_hallstatt_tolerator,feature_incredible_plane_sacque,1
feature_outdated_tapered_speciation,feature_loony_zirconic_hoofer,0.951470860372993
feature_outsized_admonishing_errantry,feature_bucked_costume_malagasy,0.993535693756248
feature_overfraught_chinked_jinx,feature_convergent_reborn_autoroute,0.988757728271736
feature_overmerry_quinary_raisin,feature_chaliced_evolutional_street,0.96580475682653
feature_oversea_permed_insulter,feature_stratocratic_aerodynamic_herero,0.999063144022645
feature_overt_smart_stendhal,feature_associable_additional_bough,1
feature_ovidian_compelling_popsy,feature_disincentive_unchallenged_aerobe,0.997657860056612
feature_ovular_powered_neckar,feature_evocable_woollen_guarder,0.996721004079256
feature_padded_peripteral_pericranium,feature_libratory_seizable_orlando,0.987165073110232
feature_palatalized_unsucceeded_induration,feature_lentissimo_ducky_quadroon,0.997189432067934
feature_palmary_hale_recital,feature_humpbacked_tribrachic_cosmotron,0.979482854095918
feature_palmy_superfluid_argyrodite,feature_undisturbing_quadrifid_reinhardt,0.991755667399273
feature_pansophic_merino_pintado,feature_hooly_chekhovian_phytogeographer,0.998969458424909
feature_parabolical_puberulent_heartburning,feature_mettlesome_concussive_twinkling,1
feature_paraffinoid_irreplevisable_ombu,feature_continued_conjugated_natalia,0.958403594605423
feature_parallelism_later_triennial,feature_hatched_myriad_biogen,0.98679033071929
feature_paramagnetic_complex_gish,feature_recreational_homiletic_nubian,0.995784148101901
feature_passable_premed_independent,feature_subglobose_sleekier_calcaneum,1
feature_passerine_ultraist_neon,feature_unreaving_intensive_docudrama,1
feature_patristical_analysable_langouste,feature_partible_amphibrachic_classicism,0.991943038594744
feature_peaty_vulgar_branchia,feature_genoese_uncreditable_subregion,0.970676407908778
feature_peculiar_sheenier_quintal,feature_balmiest_spinal_roundelay,0.980888138061951
feature_pedal_dissident_thummim,feature_rheumatic_bravest_pantisocracy,0.994191492940397
feature_pedological_unremitted_pappoose,feature_intime_impassible_ferrule,0.994659920929075
feature_pellicular_comeliest_charlatan,feature_psycholinguistic_junoesque_central,0.973299604645373
feature_peltate_okay_info,feature_unreversed_fain_jute,0.965336328837853
feature_perceivable_gasiform_psammite,feature_wheezier_unjaundiced_game,0.985853474741935
feature_perigean_bewitching_thruster,feature_unenthralled_sportful_schoolhouse,1
feature_periscopic_thirteenth_cartage,feature_choosier_uncongenial_coachwood,0.992973580169835
feature_peritectic_medallic_leaper,feature_depleted_omnidirectional_baluchi,0.971706949483869
feature_permanent_cottony_ballpen,feature_preceptive_rushed_swedenborgian,0.923458866650069
feature_persnickety_schmalziest_dolichocephaly,feature_unstarched_isogonic_alternation,0.953813000316382
feature_persuasible_ablest_menology,feature_explanatory_immature_cautery,0.915214534049342
feature_pert_performative_hormuz,feature_untidy_withdrawn_bargeman,1
feature_perturbed_dry_grosvenor,feature_darkened_campanulate_decerebrate,1
feature_petalled_backmost_crimplene,feature_inhospitable_necked_duckbill,0.997376803263405
feature_petitionary_evanescent_diallage,feature_eleatic_fellow_auctioneer,0.965242643240117
feature_phantasmagorial_lyophilized_chippendale,feature_cheerful_aphidian_orchestrion,0.977609142141207
feature_phantasmal_stomachal_peperoni,feature_dendritic_phytographic_skydiving,0.93601273674663
feature_phellogenetic_vibrational_jocelyn,feature_unimproved_courtliest_uncongeniality,0.986321902730612
feature_phenomenal_photosynthetic_berg,feature_unthawed_moved_theft,0.953906685914118
feature_philologic_errhine_nubbin,feature_goofy_glassed_cetacea,0.993442008158513
feature_photolithographic_attenuate_serapeum,feature_biobibliographical_carnal_atomisation,0.998688401631703
feature_picked_inferrible_lanark,feature_maltese_flaggiest_platelayer,1
feature_pictographic_epithetic_pleiocene,feature_pulmonic_bladed_affray,0.998875772827173
feature_piffling_inflamed_jupiter,feature_ironfisted_nonvintage_chlorpromazine,1
feature_pinioned_desiccated_renegade,feature_vapourish_ichthyotic_causerie,0.991568296203802
feature_placable_conscionable_mickey,feature_supportive_explanatory_powder,1
feature_plaguy_preceding_hosteller,feature_downiest_spenserian_evadne,0.953625629120911
feature_planar_unessential_bride,feature_clenched_wayward_coelostat,0.880082434898517
feature_planned_superimposed_bend,feature_entopic_interpreted_subsidiary,0.999250515218116
feature_plausive_carboxyl_elaborator,feature_unamenable_prevalent_trilobite,1
feature_plexiform_won_elk,feature_accommodable_crinite_cleft,0.977515456543472
feature_plutonian_unsegregated_meringue,feature_lentissimo_zymolytic_earwig,1
feature_poachier_unsufferable_bile,feature_martinique_tingliest_gynaecocracy,0.997095746470198
feature_polaroid_squalliest_applause,feature_cortical_halt_catcher,0.986509273926083
feature_polybasic_unbreathed_magdeburg,feature_multipolar_syncopated_ambrotype,1
feature_polymorphic_climactic_corslet,feature_submontane_schmaltzy_piggyback,0.99728311766567
feature_pongid_agentive_rhomboid,feature_realisable_defeatist_japer,0.912591337312747
feature_porky_gyratory_whitewall,feature_unmoaned_attritional_crenation,0.993629379353984
feature_powdered_incased_project,feature_tenth_contrasting_slice,0.950252947602431
feature_pozzolanic_keltic_nymphomania,feature_aeolic_downy_forefinger,0.958590965800894
feature_precooled_inoperable_credence,feature_hardback_saturnalian_cyclometer,0.989788269846827
feature_prefab_stabbing_declivity,feature_flagging_undenominational_gauffering,0.993160951365306
feature_preparatory_sown_rehearser,feature_subversive_guardable_kago,0.974049089427257
feature_prepotent_swedish_superexcellence,feature_dental_stormier_chape,1
feature_preservable_panchromatic_roadhouse,feature_terpsichorean_hatable_glut,0.986977701914761
feature_pressed_animalcular_garden,feature_juvenalian_typical_langton,0.928705260123259
feature_prettyish_lapsed_manifest,feature_doctrinal_viewier_dentary,0.996814689676992
feature_prevailing_nubile_hearst,feature_flamier_confusing_dithering,1
feature_prevailing_thrifty_organicism,feature_discombobulated_fourierism_histopathologist,0.976578600566117
feature_principled_inspiratory_loupe,feature_irresponsible_unearthly_neat,0.99203672419248
feature_proletary_nonionic_varment,feature_untinned_dextrogyrate_fining,1
feature_pronominal_rampant_megaspore,feature_milkier_gassy_pincushion,1
feature_protanopic_reptant_nimiety,feature_bronchitic_miscible_inwall,0.904065947918813
feature_protolithic_ontogenic_fusibility,feature_apprehensible_assuring_schappe,0.99559677690643
feature_provable_downstair_titicaca,feature_froward_flattering_cretic,0.986228217132876
feature_provisionary_unfostered_subadar,feature_uncharmed_rallying_ostracon,0.974142775024993
feature_pseudo_ungeared_dullard,feature_disillusive_saltant_placidity,0.992973580169835
feature_puberulent_nondescript_laparoscope,feature_shrinelike_unreplaceable_nitrogenization,1
feature_publishable_apiarian_rollick,feature_required_bibliological_tonga,0.965148957642382
feature_pulverulent_tarnal_sitting,feature_transpositional_undisciplinable_ancestor,0.913247136496896
feature_pycnostyle_unenjoyable_balladry,feature_pitchiest_dresden_barnard,0.994940977722281
feature_quadratic_untouched_liberty,feature_cyanophyte_emasculated_turpin,0.999625257609058
feature_quaggy_constabulary_mismanagement,feature_overlarge_societal_alternator,0.950346633200167
feature_qualifiable_dragging_mankind,feature_fungible_allotted_deterioration,0.951002432384316
feature_quarrelsome_sneakiest_misadventure,feature_indefeasible_abject_faucet,0.996814689676992
feature_questionable_diplex_caesarist,feature_hunchbacked_unturning_meditation,0.998688401631703
feature_quinsied_increased_braincase,feature_forcipate_laced_greenlet,0.99035038343324
feature_radiculose_perfectionistic_swing,feature_spiroid_semblable_glimpse,0.953625629120911
feature_raglan_gouty_twiddler,feature_disapproving_behind_dampener,0.997938916849818
feature_randomized_dystonic_knar,feature_endogamic_suasible_boasting,0.99475360652681
feature_rascal_unprintable_lansing,feature_expectative_zonate_stockbroker,0.99728311766567
feature_ratable_wrapround_epitome,feature_cyclone_disappointing_trollopean,0.997283117665669
feature_rationalist_crippled_dreadnaught,feature_interpenetrative_boustrophedon_proudhon,0.985478732350992
feature_ratlike_matrilinear_collapsability,feature_dexter_unstifled_snoring,0.979576539693654
feature_reachable_angled_irrevocability,feature_aweary_fruiting_climb,0.984822933166844
feature_recidivism_petitory_methyltestosterone,feature_leaky_overloaded_rhodium,0.998219973643025
feature_reclaimed_fallibilist_turpentine,feature_floatiest_quintuplicate_carpentering,0.999250515218116
feature_reclinate_cruciform_lilo,feature_carbuncled_athanasian_ampul,1
feature_reconciling_dauby_database,feature_unexalted_rebel_kofta,0.964212101665026
feature_reduplicate_conoid_albite,feature_dietetic_unscholarly_methamphetamine,0.999344200815851
feature_reflected_vast_rhetor,feature_desensitizing_distributive_bidder,0.985010304362314
feature_refreshed_untombed_skinhead,feature_noctilucent_subcortical_proportionality,0.998407344838496
feature_registered_arrayed_galactagogue,feature_scrappier_seen_phalanx,0.995877833699637
feature_reminiscent_unpained_ukulele,feature_unyielding_dismal_divertissement,0.998875772827174
feature_renegade_undomestic_milord,feature_divulsive_explanatory_ideologue,1
feature_renowned_phthisic_ferrate,feature_coated_transitory_oersted,0.972456434265753
feature_reported_slimy_rhapsody,feature_indusiate_canned_cosh,1
feature_representable_ungored_zoffany,feature_ministrative_slurred_parenchyma,0.981824994039306
feature_reproving_aurorean_parlour,feature_escheatable_miscreative_provence,0.963181560089935
feature_reserved_cleanable_soldan,feature_exertive_unmodernised_scaup,0.99812628804529
feature_residentiary_rollable_boaz,feature_perceptive_unnavigable_elegancy,0.98426081958043
feature_resoluble_shortened_albumin,feature_vermillion_platyrrhine_demulsification,0.971988006277075
feature_resolutive_betrothed_recession,feature_marginal_irredeemable_neat,1
feature_resonant_elusive_monetisation,feature_fertilised_lakier_offside,0.995034663320017
feature_restricted_aggregately_workmanship,feature_skim_unmeant_bandsman,0.960652048951076
feature_resupine_pectic_marathonian,feature_bluff_carbonyl_verbena,0.999063144022645
feature_resuscitative_communicable_brede,feature_unhonoured_detested_xenocryst,0.996814689676992
feature_retinoscopy_flinty_wool,feature_spicier_unstripped_initial,0.99662731848152
feature_revealable_aeonian_elvira,feature_laced_scraggly_grimalkin,0.88317405962379
feature_revitalizing_dashing_photomultiplier,feature_testicular_slashed_ventosity,0.999906314402265
feature_rheumy_epistemic_prancer,feature_polaroid_vadose_quinze,1
feature_rimmed_conditional_archipelago,feature_unappreciated_humiliated_misapprehension,0.919711442740648
feature_rival_leninist_philippine,feature_stunning_unladen_ockham,0.955593026673357
feature_roasting_slaked_reposition,feature_gravimetric_ski_enigma,0.999344200815851
feature_rockier_overdelicate_barostat,feature_castrated_inculpatory_pea,0.956623568248448
feature_roiling_trimeric_kurosawa,feature_completive_pedantical_sinecurist,0.987352444305703
feature_rowable_unshod_noise,feature_carolean_tearable_smoothie,1
feature_rubblier_chlorotic_stogy,feature_demolished_unfrightened_superpower,1
feature_ruffianly_uncommercial_anatole,feature_pluviometrical_biannual_saiga,0.998032602447554
feature_ruly_comtist_passerine,feature_touring_urnfield_sequestrum,0.997376803263405
feature_ruptured_activist_twill,feature_pudendal_unterrifying_hagdon,0.995971519297372
feature_rural_inquisitional_trotline,feature_clenched_wayward_coelostat,0.855724179487278
feature_russety_boustrophedon_dactylogram,feature_scombroid_genoese_kilojoule,0.931703199250796
feature_rusted_unassisting_menaquinone,feature_cynic_unreckonable_feoffment,0.975922801381968
feature_ruthenian_uncluttered_vocalizing,feature_mythic_florentine_psammite,0.990256697835504
feature_ruthenic_pinchbeck_limitarian,feature_garlicky_allopatric_sarcocarp,0.953719314718646
feature_saclike_pulverizable_doornail,feature_enteric_booked_flexography,0.953438257925439
feature_sainted_nosiest_covenant,feature_satisfied_aymaran_enterotomy,0.982012365234777
feature_salian_suggested_ephemeron,feature_differing_peptizing_womaniser,0.958590965800894
feature_sallowish_cognisant_romaunt,feature_wrathful_prolix_colotomy,0.957185681834861
feature_satanic_hominoid_lingo,feature_lathery_uncarpeted_prolactin,0.973674347036315
feature_saturate_unsentimental_allograph,feature_ideological_trinal_rebuttal,1
feature_saving_inhabitable_lighthouse,feature_pectoral_couthie_epiphenomenon,0.924770465018366
feature_savory_engrained_undervest,feature_uranian_gorier_melancholy,1
feature_scenic_cormophytic_bilirubin,feature_incertain_catchable_zibet,1
feature_scenographical_dissentient_trek,feature_wariest_vulnerable_unmorality,0.987914557892116
feature_scholiastic_dreamful_wardship,feature_unsoaped_waspier_much,0.993723064951719
feature_sclerotic_resupinate_hard,feature_knowing_humid_justifiability,0.979670225291389
feature_scorbutic_intellectualism_mongoloid,feature_ungenuine_sporophytic_evangelist,0.951564545970729
feature_screwy_asianic_balanchine,feature_gerundival_puristic_gobioid,1
feature_scrobiculate_unexcitable_alder,feature_strip_honoured_trail,0.998875772827173
feature_scythian_lithographical_whigmaleerie,feature_aleatory_phallic_swingtree,1
feature_scythian_supposed_fortalice,feature_heterotactic_masculine_liquidity,0.973861718231786
feature_seamier_jansenism_inflator,feature_unprovisioned_aquatic_deuterogamy,0.986321902730612
feature_secernent_condensed_lynchet,feature_circulating_abolition_ethyne,0.953063515534497
feature_seclusive_emendatory_plangency,feature_healthier_unconnected_clave,0.903129091941458
feature_seemlier_reorient_monandry,feature_midmost_perspiratory_hubert,0.9517519171662
feature_seismographic_matronly_dimeter,feature_peak_interpretive_lahti,0.953344572327704
feature_semestral_unapplausive_warfarin,feature_regurgitate_demolition_downstate,0.98782087229438
feature_semibold_disparaging_turnip,feature_fremd_cricoid_gibberellin,1
feature_septarian_vapory_thatching,feature_antacid_thermogenic_wilhelm,0.984635561971373
feature_septic_cuticular_cape,feature_logistical_ahistorical_congregation,0.962806817698993
feature_septicemic_telangiectatic_flake,feature_walnut_sceptical_crystallization,0.987446129903438
feature_sere_hateable_conspicuity,feature_aaronic_unexampled_arguer,0.950534004395638
feature_servomechanical_wally_picul,feature_speediest_nautical_edge,0.998875772827173
feature_seven_entomological_boothose,feature_overrank_shavian_epitaxy,0.970676407908778
feature_severe_tricky_pinochle,feature_soviet_zibeline_profiler,0.99728311766567
feature_sexiest_academical_recce,feature_unmanaged_amative_grog,1
feature_shabbiest_bewildering_editorialization,feature_unconfessed_paltry_finn,0.966366870412943
